[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  destination n'existe pas, il sera creer
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/audience.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/cabinet.png
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/concept.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G/DL9BF
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/heart.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/painting.jpeg
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/ratio.jpeg
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/situation.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/situation.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G/V2938TZ4ZU
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G/XF5IFC
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/OO940
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/OO940/AZVWF
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/OO940/flight.jpeg
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/OO940/GDUNW
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/OO940/inspection.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/OO940/MYM9V84IE
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/OO940/ratio.png
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/OO940/village.jpeg
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/OO940
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/OO940
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/PFZCQ5M
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/PFZCQ5M
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/57HNDF360/38T7M4RGW
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/57HNDF360/38T7M4RGW
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/57HNDF360/G13G3UFJ4
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/57HNDF360/G13G3UFJ4
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0/5QFGKQA
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KO0YRFP0/5QFGKQA
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0/FYUFN2S
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KO0YRFP0/FYUFN2S
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0/L2Y93RX1
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KO0YRFP0/L2Y93RX1
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0/PWIJSAWM
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KO0YRFP0/PWIJSAWM
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0/SFBWOP
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KO0YRFP0/SFBWOP/E2AZX43KTO
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KO0YRFP0/SFBWOP/garbage.pdf
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0/SFBWOP
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KO0YRFP0/SFBWOP
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0/Y48I7B1
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KO0YRFP0/Y48I7B1
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/082EGOK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/082EGOK/possession.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/082EGOK/PTSMYIIEK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/082EGOK/village.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/082EGOK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/082EGOK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/24YNNJ8F
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/24YNNJ8F
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/DQM73
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/concept.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/database.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/flight.xml
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/housing.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/K8ISK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/politics.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/DQM73
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/DQM73
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/F3AODMEWE
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/F3AODMEWE
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/GO51PBJT
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/GO51PBJT
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/I7SUPVOJ
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/I7SUPVOJ
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/ITFUFPW5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/ITFUFPW5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/VWJ0Z
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/VWJ0Z/8R3LVM5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/VWJ0Z/mom.pdf
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/VWJ0Z/painting.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/VWJ0Z/situation.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/VWJ0Z
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/VWJ0Z
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KYWBOPZGNS/XZ4JYPBN9D
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KYWBOPZGNS/XZ4JYPBN9D
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/6DUVTDR2M
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/6DUVTDR2M/basis.png
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G/6DUVTDR2M/RKHBGX
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/6DUVTDR2M
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G/6DUVTDR2M
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/DL9BF
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G/DL9BF
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/V2938TZ4ZU
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G/V2938TZ4ZU
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/XF5IFC
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G/XF5IFC
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/ZHJX9
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/DDME3D
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/definition.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/fortune.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/MYDZS7KH9Z
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/outcome.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/outcome.pdf
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/village.pdf
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/ZHJX9
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G/ZHJX9
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/OO940/AZVWF
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/OO940/AZVWF
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/OO940/GDUNW
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/OO940/GDUNW
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/OO940/MYM9V84IE
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/OO940/MYM9V84IE
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0/SFBWOP/E2AZX43KTO
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KO0YRFP0/SFBWOP/E2AZX43KTO
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/082EGOK/PTSMYIIEK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/082EGOK/PTSMYIIEK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/DQM73/K8ISK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/DQM73/K8ISK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5/6CAFZIPG4
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5/contribution.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5/product.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/VWJ0Z/8R3LVM5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/VWJ0Z/8R3LVM5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF/courage.pdf
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF/DHESWVUT
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF/FICZD
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/6DUVTDR2M/RKHBGX
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G/6DUVTDR2M/RKHBGX
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/DDME3D
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/DDME3D
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/MYDZS7KH9Z
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/MYDZS7KH9Z/excitement.pdf
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/MYDZS7KH9Z/R4I3DBWE2
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/MYDZS7KH9Z
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/MYDZS7KH9Z
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5/6CAFZIPG4
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5/6CAFZIPG4
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF/DHESWVUT
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF/DHESWVUT
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF/FICZD
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF/FICZD
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/MYDZS7KH9Z/R4I3DBWE2
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/LPS6UD3G/ZHJX9/MYDZS7KH9Z/R4I3DBWE2
[ 23/02/28 | 14:30:11 ] [ [34mTrace[0m ]  tout les dossiers et sous dossiers ont ete visiter
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   stat dossier: /home/workspace/pitremblay
                                        - nombre de dossier: 46
                                        - nombre de fichier: 67
[ 23/02/28 | 14:30:11 ] [ [34mTrace[0m ]  commencer la sauvegarde des dossiers et fichiers
[ 23/02/28 | 14:30:11 ] [ [36mDebug[0m ]  premiere sauvegarde pour pitremblay
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/51IN8RMXUI' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/57HNDF360' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KO0YRFP0' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KYWBOPZGNS' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/LPS6UD3G' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/OO940' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/PFZCQ5M' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/57HNDF360/38T7M4RGW' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/57HNDF360/G13G3UFJ4' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KO0YRFP0/5QFGKQA' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KO0YRFP0/FYUFN2S' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KO0YRFP0/L2Y93RX1' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KO0YRFP0/PWIJSAWM' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KO0YRFP0/SFBWOP' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KO0YRFP0/Y48I7B1' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/082EGOK' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/24YNNJ8F' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/DQM73' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/F3AODMEWE' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/GO51PBJT' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/I7SUPVOJ' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/ITFUFPW5' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/VWJ0Z' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KYWBOPZGNS/XZ4JYPBN9D' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/LPS6UD3G/6DUVTDR2M' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/LPS6UD3G/DL9BF' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/LPS6UD3G/V2938TZ4ZU' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/LPS6UD3G/XF5IFC' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/LPS6UD3G/ZHJX9' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/OO940/AZVWF' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/OO940/GDUNW' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/OO940/MYM9V84IE' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KO0YRFP0/SFBWOP/E2AZX43KTO' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/082EGOK/PTSMYIIEK' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/DQM73/K8ISK' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/DQM73/X4PQIR5' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/VWJ0Z/8R3LVM5' reussie
[ 23/02/28 | 14:30:11 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/pitremblay/KPPM6/VWJ0Z/ZX4S8TF' reussie
